"DisplayName","UserPrincipalName","JobTitle","Department","AccountEnabled"
"Adele Vance","[email]","Retail Manager","Retail","True"
"Alex Wilber","[email]","Marketing Assistant","Marketing","True"
"Diego Siciliani","[email]","HR Manager","HR","True"
"LAB Guest user","REDACTED#EXT#@REDACTED.onmicrosoft.com",,,"True"
"Grady Archie","[email]","Designer","R&D","True"
"Henrietta Mueller","[email]","Developer","R&D","True"
"Isaiah Langer","[email]","Sales Rep","Sales","True"
"Johanna Lorenz","[email]","Senior Engineer","Engineering","True"
"Joni Sherman","[email]","Paralegal","Legal","True"
"Lab Admin","[email]",,"IT","True"
"Lab BG Admin 01","[email]",,,"True"
"Lab BG Admin 02","[email]",,,"True"
"Lab User 01","[email]",,"IT","True"
"Lab User 02","[email]",,"IT","True"
"Lab User 03","[email]",,"HR","True"
"Lab User 04","[email]",,"HR","True"
"Lab User 05","[email]",,"Finance","True"
"Lab User 06","[email]",,"Finance","True"
"Lee Gu","[email]","Director","Manufacturing","True"
"Lidia Holloway","[email]","Product Manager","Engineering","True"
"Lynne Robbins","[email]","Planner","Retail","True"
"Megan Bowen","[email]","Marketing Manager","Marketing","True"
"Miriam Graham","[email]","Director","Sales & Marketing","True"
"Nestor Wilke","[email]","Director","Operations","True"
"Patti Fernandez","[email]","President","Executive Management","True"
"Pavel Dvorak","[email]",,,"True"
"Pradeep Gupta","[email]","Accountant","Finance","True"
